,0,1,2,3,4,5,6,7,8,9,Fecha,Martillo
4727,084,ML,2,298,149,SAN-CARLOS,07:42:12a.m,6.711,8.255,1.230.000,02 de mayo del 2023,JAVIER ANDRÉS SÁNCHEZ
4728,085,HV,2,577,288,MEDELLIN,07:43:57a.m,3.500,5.400,1.557.900,02 de mayo del 2023,JAVIER ANDRÉS SÁNCHEZ
4729,086,HL,2,158,79,MEDELLIN,08:05:45a.m,6.329,10.633,840.000,02 de mayo del 2023,JAVIER ANDRÉS SÁNCHEZ
4730,087,HL,2,392,196,MEDELLIN,08:07:57a.m,6.122,7.143,1.400.000,02 de mayo del 2023,JAVIER ANDRÉS SÁNCHEZ
4731,088,HV,2,790,395,AGUADAS-CALDAS,09:11:50a.m,5.000,5.900,2.330.500,02 de mayo del 2023,JAVIER ANDRÉS SÁNCHEZ
4732,089,HV,2,524,262,AGUADAS-CALDAS,09:19:17a.m,5.344,6.870,1.800.000,02 de mayo del 2023,JAVIER ANDRÉS SÁNCHEZ
4733,090,HL,2,366,183,AGUADAS-CALDAS,09:20:22a.m,6.557,7.923,1.450.000,02 de mayo del 2023,JAVIER ANDRÉS SÁNCHEZ
4734,091,HV,2,747,374,EL-CARMEN-DE-VIBORAL,09:21:02a.m,5.348,6.560,2.450.000,02 de mayo del 2023,JAVIER ANDRÉS SÁNCHEZ
4735,092,HV,2,593,296,EL-CARMEN-DE-VIBORAL,09:26:22a.m,6.419,6.914,2.050.000,02 de mayo del 2023,JAVIER ANDRÉS SÁNCHEZ
4736,093,HL,2,340,170,EL-CARMEN-DE-VIBORAL,09:29:37a.m,5.882,6.765,1.150.000,02 de mayo del 2023,JAVIER ANDRÉS SÁNCHEZ
4737,094,HV,2,504,252,EL-CARMEN-DE-VIBORAL,09:31:36a.m,5.159,5.952,1.500.000,02 de mayo del 2023,JAVIER ANDRÉS SÁNCHEZ
4738,095,HV,2,592,296,EL-CARMEN-DE-VIBORAL,09:33:01a.m,5.068,5.912,1.750.000,02 de mayo del 2023,JAVIER ANDRÉS SÁNCHEZ
4739,007,HL,1,179,179,YOLOMBO,11:28:57a.m,6.704,11.732,2.100.000,02 de mayo del 2023,JAVIER ANDRÉS SÁNCHEZ
4740,008,HV,1,359,359,EL-CARMEN-DE-VIBORAL,08:37:56a.m,6.964,8.078,2.900.000,02 de mayo del 2023,JAVIER ANDRÉS SÁNCHEZ
4741,009,HV,1,395,395,EL-CARMEN-DE-VIBORAL,08:37:46a.m,6.329,8.354,3.300.000,02 de mayo del 2023,JAVIER ANDRÉS SÁNCHEZ
4742,010,HV,1,369,369,EL-CARMEN-DE-VIBORAL,08:33:39a.m,7.046,8.672,3.200.000,02 de mayo del 2023,JAVIER ANDRÉS SÁNCHEZ
4743,011,HV,1,293,293,SAN-ROQUE,08:13:25a.m,5.000,6.000,1.758.000,02 de mayo del 2023,JAVIER ANDRÉS SÁNCHEZ
4744,012,ML,1,191,191,MEDELLIN,08:11:10a.m,4.188,5.131,980.000,02 de mayo del 2023,JAVIER ANDRÉS SÁNCHEZ
4745,013,HL,1,119,119,MEDELLIN,08:09:01a.m,6.723,8.824,1.050.000,02 de mayo del 2023,JAVIER ANDRÉS SÁNCHEZ
4746,014,ML,1,176,176,MEDELLIN,08:06:57a.m,6.818,8.636,1.520.000,02 de mayo del 2023,JAVIER ANDRÉS SÁNCHEZ
4747,015,ML,1,80,80,MEDELLIN,08:05:28a.m,7.500,12.500,1.000.000,02 de mayo del 2023,JAVIER ANDRÉS SÁNCHEZ
4748,016,AT,1,442,442,SAN-CARLOS,07:38:37a.m,5.656,6.109,2.700.000,02 de mayo del 2023,JAVIER ANDRÉS SÁNCHEZ
4749,017,HL,1,237,237,VALPARAISO,07:35:56a.m,5.485,6.034,1.430.000,02 de mayo del 2023,JAVIER ANDRÉS SÁNCHEZ
4750,018,AT,1,438,438,VALPARAISO,07:34:13a.m,5.708,6.279,2.750.000,02 de mayo del 2023,JAVIER ANDRÉS SÁNCHEZ
4751,019,HV,1,396,396,GOMEZ-PLATA,07:27:01a.m,3.000,3.800,1.504.800,02 de mayo del 2023,JAVIER ANDRÉS SÁNCHEZ
4752,020,HV,1,411,411,GIRARDOTA,07:22:36a.m,6.569,8.029,3.300.000,02 de mayo del 2023,JAVIER ANDRÉS SÁNCHEZ
4753,021,VH,1,538,538,GIRARDOTA,07:21:40a.m,5.576,8.550,4.600.000,02 de mayo del 2023,JAVIER ANDRÉS SÁNCHEZ
4754,022,HV,1,309,309,GIRARDOTA,07:20:30a.m,4.854,5.825,1.800.000,02 de mayo del 2023,JAVIER ANDRÉS SÁNCHEZ
4755,023,VH,1,474,474,URRAO,07:18:48a.m,6.329,7.384,3.500.000,02 de mayo del 2023,JAVIER ANDRÉS SÁNCHEZ
4756,024,T2,1,477,477,GOMEZ-PLATA,07:28:21a.m,7.500,8.500,4.054.500,02 de mayo del 2023,JAVIER ANDRÉS SÁNCHEZ
4757,025,HV,1,424,424,URRAO,07:08:11a.m,5.896,7.665,3.250.000,02 de mayo del 2023,JAVIER ANDRÉS SÁNCHEZ
4758,026,VH,1,481,481,URRAO,07:15:49a.m,5.198,6.133,2.950.000,02 de mayo del 2023,JAVIER ANDRÉS SÁNCHEZ
4759,027,HV,1,408,408,URRAO,07:14:38a.m,6.500,7.000,2.856.000,02 de mayo del 2023,JAVIER ANDRÉS SÁNCHEZ
4760,028,VH,1,480,480,URRAO,07:16:44a.m,6.250,6.979,3.350.000,02 de mayo del 2023,JAVIER ANDRÉS SÁNCHEZ
4761,029,HV,1,412,412,URRAO,07:03:41a.m,6.068,7.767,3.200.000,02 de mayo del 2023,JAVIER ANDRÉS SÁNCHEZ
4762,030,VH,1,469,469,URRAO,07:04:25a.m,6.397,7.143,3.350.000,02 de mayo del 2023,JAVIER ANDRÉS SÁNCHEZ
4763,031,HV,1,405,405,URRAO,07:05:10a.m,5.432,6.790,2.750.000,02 de mayo del 2023,JAVIER ANDRÉS SÁNCHEZ
4764,032,HV,1,433,433,URRAO,07:02:27a.m,6.236,7.390,3.200.000,02 de mayo del 2023,JAVIER ANDRÉS SÁNCHEZ
4765,033,ML,1,115,115,SAN-LUIS,06:58:05a.m,6.087,10.261,1.180.000,02 de mayo del 2023,JAVIER ANDRÉS SÁNCHEZ
4766,034,HV,1,295,295,SAN-LUIS,06:44:50a.m,6.441,6.780,2.000.000,02 de mayo del 2023,JAVIER ANDRÉS SÁNCHEZ
4767,035,HV,1,398,398,GRANADA,06:40:45a.m,5.025,6.281,2.500.000,02 de mayo del 2023,JAVIER ANDRÉS SÁNCHEZ
4768,036,HV,1,389,389,GRANADA,06:40:23a.m,6.427,6.941,2.700.000,02 de mayo del 2023,JAVIER ANDRÉS SÁNCHEZ
4769,037,HV,1,382,382,GRANADA,06:38:21a.m,6.500,7.250,2.769.500,02 de mayo del 2023,JAVIER ANDRÉS SÁNCHEZ
4770,039,AT,1,308,308,COPACABANA,03:19:56p.m.,5.844,6.981,2.150.000,02 de mayo del 2023,JAVIER ANDRÉS SÁNCHEZ
4771,040,HV,1,254,254,COPACABANA,03:16:48p.m.,5.906,8.071,2.050.000,02 de mayo del 2023,JAVIER ANDRÉS SÁNCHEZ
4772,041,MC,1,307,307,COPACABANA,03:17:52p.m.,5.863,8.632,2.650.000,02 de mayo del 2023,JAVIER ANDRÉS SÁNCHEZ
4773,042,HL,1,183,183,COPACABANA,03:10:39p.m.,6.557,7.104,1.300.000,02 de mayo del 2023,JAVIER ANDRÉS SÁNCHEZ
4774,043,ML,1,225,225,REMEDIOS,02:53:01p.m.,4.444,5.689,1.280.000,02 de mayo del 2023,JAVIER ANDRÉS SÁNCHEZ
4775,044,VH,1,572,572,COPACABANA,02:44:36p.m.,5.245,7.517,4.300.000,02 de mayo del 2023,JAVIER ANDRÉS SÁNCHEZ
4776,045,VH,1,514,514,COPACABANA,02:42:41p.m.,4.864,5.739,2.950.000,02 de mayo del 2023,JAVIER ANDRÉS SÁNCHEZ
4777,046,HL,1,189,189,COPACABANA,02:28:45p.m.,5.291,6.984,1.320.000,02 de mayo del 2023,JAVIER ANDRÉS SÁNCHEZ
4778,047,MC,1,314,314,COPACABANA,02:27:38p.m.,6.369,7.166,2.250.000,02 de mayo del 2023,JAVIER ANDRÉS SÁNCHEZ
4779,048,HL,1,161,161,COPACABANA,02:28:33p.m.,6.211,6.522,1.050.000,02 de mayo del 2023,JAVIER ANDRÉS SÁNCHEZ
4780,049,HL,1,130,130,COPACABANA,02:18:46p.m.,7.692,11.538,1.500.000,02 de mayo del 2023,JAVIER ANDRÉS SÁNCHEZ
4781,515,ML,1,0,0,ANORI,03:24:06p.m.,0,0,600.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
4782,523,HV,1,0,0,MACEO,01:49:41p.m.,0,0,2.000.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
4783,547,ML,1,0,0,TARSO,02:53:03p.m.,0,0,640.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
4784,550,ML,1,0,0,SAN-CARLOS,02:14:37p.m.,0,0,1.580.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
4785,551,HL,1,0,0,SAN-CARLOS,02:14:04p.m.,0,0,1.300.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
4786,552,HL,1,0,0,SAN-CARLOS,02:11:10p.m.,0,0,1.300.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
4787,561,HL,1,0,0,MARINILLA,10:08:40a.m,0,0,1.700.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
4788,567,ML,1,0,0,HELICONIA,12:48:49p.m.,0,0,1.610.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
4789,568,HV,1,0,0,JARDIN,02:24:55p.m.,0,0,3.000.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
4790,582,HL,2,0,0,SAN-CARLOS,06:31:53a.m,0,0,650.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
4791,585,HL,1,0,0,PUERTO-NARE,04:41:12p.m.,0,0,1.200.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
4792,586,ML,1,0,0,FREDONIA,01:02:09p.m.,0,0,480.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
4793,590,HV,1,0,0,TARAZA,08:20:59a.m,0,0,3.100.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
4794,605,HV,3,1.243,414,GOMEZ-PLATA,03:12:56p.m.,6.039,6.275,2.600.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
4795,606,HV,2,0,0,ALEJANDRIA,03:23:49p.m.,0,0,1.100.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
4796,610,HV,6,1.873,312,SAN-CARLOS,03:38:41p.m.,5.000,5.900,1.841.783,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
4797,612,ML,1,116,116,SANTA-BARBARA,07:36:07a.m,5.172,6.293,730.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
4798,614,HL,2,238,119,GOMEZ-PLATA,12:44:41p.m.,6.723,8.235,980.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
4799,660,HV,6,1.670,278,SANTO-DOMINGO,10:08:38a.m,5.755,6.467,1.800.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
4800,661,AT,3,1.609,536,URRAO,08:52:00a.m,5.970,6.712,3.600.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
4801,672,HL,2,398,199,TARSO,02:55:45p.m.,6.030,6.784,1.350.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
4802,690,HV,1,401,401,SAN-RAFAEL,01:15:56p.m.,5.985,6.484,2.600.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
4803,698,HV,1,270,270,FLORIDABLANCA,01:57:19p.m.,5.556,6.667,1.800.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
4804,706,HV,1,0,0,MEDELLIN,10:47:32a.m,0,0,2.050.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
4805,791,HV,1,382,382,SAN-RAFAEL,01:18:20p.m.,6.021,6.545,2.500.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
4806,385,HV,1,438,438,CALDAS,01:02:00p.m.,6.000,7.350,3.219.300,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
4807,386,AT,1,378,378,FREDONIA,01:02:09p.m.,5.820,6.481,2.450.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
4808,387,HV,1,369,369,CALDAS,01:03:48p.m.,5.420,7.046,2.600.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
4809,388,HV,1,262,262,CALDAS,01:04:28p.m.,5.725,6.679,1.750.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
4810,389,ML,1,140,140,FREDONIA,01:05:01p.m.,5.714,6.143,860.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
4811,390,HV,1,401,401,SAN-RAFAEL,01:15:56p.m.,6.234,6.484,2.600.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
4812,391,HV,1,382,382,SAN-RAFAEL,01:18:20p.m.,6.545,7.068,2.700.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
4813,392,HV,1,432,432,MEDELLIN,01:25:13p.m.,5.787,6.713,2.900.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
4814,393,HV,1,289,289,MARINILLA,01:36:16p.m.,6.920,8.304,2.400.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
4815,394,HV,1,385,385,SANTA-BARBARA,01:36:48p.m.,6.494,11.688,4.500.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
4816,395,HV,1,342,342,MACEO,01:42:12p.m.,7.310,11.404,3.900.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
4817,396,HV,1,323,323,MACEO,01:48:18p.m.,5.573,6.192,2.000.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
4818,397,HV,1,340,340,FLORIDABLANCA,01:55:23p.m.,5.882,9.118,3.100.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
4819,398,HV,1,270,270,FLORIDABLANCA,01:57:19p.m.,6.296,6.667,1.800.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
4820,399,HV,1,448,448,SABANETA,02:35:33p.m.,5.580,6.250,2.800.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
4821,400,HV,1,424,424,SABANETA,02:33:35p.m.,7.075,8.019,3.400.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
4822,401,HL,1,153,153,SABANETA,02:35:57p.m.,7.843,10.131,1.550.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
4823,402,HL,1,125,125,SABANETA,02:40:09p.m.,8.000,11.600,1.450.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
4824,403,HV,1,352,352,SABANETA,02:44:06p.m.,5.682,7.386,2.600.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
4825,404,HV,1,395,395,SABANETA,02:42:47p.m.,5.570,7.595,3.000.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
4826,405,HV,1,413,413,SABANETA,02:41:43p.m.,4.843,5.448,2.250.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
4827,406,HV,1,411,411,AGUADAS-CALDAS,02:33:24p.m.,7.299,8.516,3.500.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
4828,407,MC,1,251,251,SANTO-DOMINGO,02:53:08p.m.,4.183,5.857,1.470.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
4829,408,HV,1,387,387,SANTO-DOMINGO,02:55:13p.m.,5.600,6.400,2.476.800,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
4830,409,HV,1,409,409,GRANADA,03:10:48p.m.,5.379,6.968,2.850.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
4831,410,HV,1,391,391,GRANADA,03:09:26p.m.,5.000,6.200,2.424.200,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
4832,411,MC,1,338,338,COPACABANA,03:14:31p.m.,6.100,6.800,2.298.400,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
4833,412,HV,1,350,350,GIRARDOTA,03:18:09p.m.,2.857,10.000,3.500.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
4834,413,MC,1,392,392,GIRARDOTA,03:19:04p.m.,2.551,8.929,3.500.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
4835,414,MC,1,271,271,GIRARDOTA,03:19:44p.m.,6.700,7.500,2.032.500,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
4836,415,AT,1,318,318,ANORI,03:24:06p.m.,5.031,5.031,1.600.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
4837,416,MC,1,311,311,ANORI,03:32:29p.m.,7.395,9.646,3.000.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
4838,417,ML,1,191,191,ANORI,03:35:32p.m.,5.236,8.115,1.550.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
4839,418,HV,1,415,415,YALI,03:39:33p.m.,7.229,9.880,4.100.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
4840,419,HV,1,341,341,YALI,03:40:46p.m.,5.279,5.572,1.900.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
4841,420,HV,1,274,274,YALI,03:40:57p.m.,6.204,6.569,1.800.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
4842,421,HV,1,358,358,YALI,03:42:05p.m.,6.983,8.380,3.000.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
4843,422,HV,1,344,344,YALI,03:45:56p.m.,7.267,7.849,2.700.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
4844,423,HL,1,202,202,PUERTO-NARE,04:40:16p.m.,6.931,7.673,1.550.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
4845,424,HL,1,167,167,PUERTO-NARE,04:35:34p.m.,7.186,8.383,1.400.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
4846,502,HV,1,0,0,YOLOMBO,10:17:39a.m,0,0,3.600.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
4847,506,ML,1,0,0,SABANETA,07:50:13a.m,0,0,800.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
4848,327,AT,2,705,352,SANTO-DOMINGO,02:59:48p.m.,7.102,9.078,3.200.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
4849,328,HV,2,530,265,SANTO-DOMINGO,03:03:16p.m.,6.792,12.075,3.200.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
4850,329,HL,2,456,228,COPACABANA,03:11:20p.m.,5.500,6.000,1.368.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
4851,330,HV,2,577,288,COPACABANA,03:13:01p.m.,4.514,5.373,1.550.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
4852,331,ML,2,268,134,COPACABANA,03:13:27p.m.,5.970,7.313,980.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
4853,332,HL,2,367,184,YALI,03:43:15p.m.,6.522,7.575,1.390.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
4854,333,HV,2,695,348,EBEJICO,03:51:50p.m.,5.747,9.065,3.150.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
4855,334,HV,2,602,301,EBEJICO,03:53:01p.m.,5.980,7.309,2.200.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
4856,336,R,2,250,125,PUERTO-NARE,05:24:24p.m.,9.600,10.000,1.250.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
4857,339,MC,2,551,276,SANTO-DOMINGO,06:12:15p.m.,7.246,9.074,2.500.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
4858,340,MC,2,662,331,SANTO-DOMINGO,06:11:46p.m.,7.251,8.006,2.650.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
4859,351,AT,1,436,436,TARAZA,08:25:21a.m,5.963,6.881,3.000.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
4860,352,VH,1,457,457,SABANETA,08:40:47a.m,4.376,5.580,2.550.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
4861,353,HV,1,402,402,SABANETA,08:41:35a.m,6.965,9.328,3.750.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
4862,354,HV,1,327,327,SABANETA,08:36:16a.m,6.116,7.339,2.400.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
4863,355,VH,1,485,485,URRAO,08:42:07a.m,6.186,6.804,3.300.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
4864,356,T2,1,513,513,URRAO,08:45:39a.m,5.848,7.797,4.000.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
4865,357,ML,1,193,193,URRAO,08:51:17a.m,6.736,8.549,1.650.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
4866,358,HV,1,332,332,URRAO,08:46:54a.m,6.024,7.681,2.550.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
4867,359,HL,1,238,238,SANTA-BARBARA,09:01:34a.m,6.303,7.563,1.800.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
4868,360,HV,1,374,374,ANGELOPOLIS,09:13:02a.m,6.500,6.800,2.543.200,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
4869,361,HL,1,227,227,ANGELOPOLIS,09:14:07a.m,5.727,7.048,1.600.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
4870,362,HV,1,330,330,ANGELOPOLIS,09:14:43a.m,6.061,10.152,3.350.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
4871,363,MC,1,284,284,MARINILLA,09:36:03a.m,6.690,9.859,2.800.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
4872,364,VH,1,557,557,YOLOMBO,10:09:46a.m,5.386,6.284,3.500.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
4873,365,HV,1,363,363,SANTA-BARBARA,10:23:20a.m,3.500,4.100,1.488.300,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
4874,366,MC,1,333,333,SANTA-BARBARA,10:27:27a.m,6.000,7.000,2.331.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
4875,367,MC,1,416,416,AMAGA,10:29:08a.m,5.288,6.130,2.550.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
4876,368,HV,1,370,370,AMAGA,10:30:54a.m,4.865,5.676,2.100.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
4877,369,MC,1,375,375,MEDELLIN,10:33:03a.m,6.000,7.000,2.625.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
4878,370,MC,1,325,325,MEDELLIN,10:44:53a.m,6.000,7.000,2.275.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
4879,371,MC,1,263,263,MEDELLIN,10:45:59a.m,6.464,7.605,2.000.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
4880,372,VH,1,461,461,MEDELLIN,10:49:28a.m,5.423,5.857,2.700.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
4881,373,HV,1,352,352,MEDELLIN,10:51:45a.m,5.966,6.676,2.350.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
4882,374,HV,1,387,387,MEDELLIN,10:59:50a.m,5.685,7.623,2.950.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
4883,375,HL,1,241,241,VALPARAISO,11:04:59a.m,4.149,5.021,1.210.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
4884,376,HV,1,407,407,SANTA-BARBARA,12:09:21p.m.,4.914,5.897,2.400.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
4885,377,HV,1,368,368,SANTA-BARBARA,12:14:26p.m.,6.793,11.957,4.400.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
4886,378,HV,1,382,382,SANTA-BARBARA,12:15:27p.m.,4.188,5.759,2.200.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
4887,379,HV,1,308,308,SANTA-BARBARA,12:14:00p.m.,4.870,6.006,1.850.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
4888,380,ML,1,151,151,COPACABANA,12:45:26p.m.,6.623,6.623,1.000.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
4889,381,ML,1,107,107,COPACABANA,12:46:01p.m.,7.477,9.626,1.030.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
4890,382,HV,1,342,342,SAN-JERONIMO,12:58:10p.m.,4.678,5.556,1.900.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
4891,266,HV,3,1.156,385,MEDELLIN,10:38:55a.m,4.416,5.580,2.150.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
4892,267,ML,3,471,157,ARMENIA,11:17:35a.m,2.548,5.414,850.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
4893,268,HV,3,1.101,367,ENTRA-DE-GORDO,11:43:18a.m,6.300,6.500,2.385.500,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
4894,269,HV,3,776,259,ENTRA-DE-FLACO,12:05:43p.m.,5.792,6.186,1.600.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
4895,270,HV,3,837,279,ENTRA-DE-FLACO,12:06:25p.m.,6.452,6.810,1.900.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
4896,271,HV,3,975,325,MACEO,11:53:53a.m,5.538,6.000,1.950.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
4897,272,HV,3,1.174,391,MACEO,11:57:51a.m,6.394,6.388,2.500.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
4898,273,MC,3,873,291,SAN-JERONIMO,12:58:48p.m.,6.000,7.150,2.080.650,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
4899,274,HV,2,687,344,CALDAS,01:08:30p.m.,4.942,6.405,2.200.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
4900,276,HV,3,1.006,335,SAN-RAFAEL,01:23:44p.m.,5.000,5.750,1.928.167,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
4901,277,MC,3,1.118,373,SANTA-BARBARA,01:41:21p.m.,7.100,7.400,2.757.733,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
4902,278,HV,3,809,270,MACEO,01:52:15p.m.,6.296,7.602,2.050.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
4903,279,HV,3,841,280,SANTO-DOMINGO,02:55:38p.m.,6.000,6.900,1.934.300,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
4904,280,HL,3,353,118,SANTO-DOMINGO,03:01:11p.m.,8.475,9.943,1.170.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
4905,281,ML,3,405,135,ANORI,03:20:57p.m.,7.407,8.444,1.140.000,09 de mayo 2023,JAVIER ANDRÉS SÁNCHEZ
